Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\juand\Desktop\MONTADORA2\montadora.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1667949241
f_symptr=0x000082CC
f_nsyms=1127
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20517
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
7A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000E6E
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000F0C
s_nreloc=0
s_nlnno=1852
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000000F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000010, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000011, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000012, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000013, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000014, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000015, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000016, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000017, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000018, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000019, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000001A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000001B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000001C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000001D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000001E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000001F, l_flags=0x0001, l_fcnndx=137
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000021, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000022, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000023, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000025, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000026, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000027, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000029, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000002A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000002B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000002C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000002D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000002E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000002F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000030, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000031, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=147
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=307
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000049, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000004A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000004B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000004C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000004D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000004E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000004F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000050, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000051, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000052, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000053, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000054, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000055, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000056, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000057, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000058, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000059, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000005A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000005B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000005C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000005D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000005E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000005F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000060, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000061, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000062, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000063, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000064, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000065, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000066, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000067, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000068, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000069, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000006A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000006B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000006C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000006D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000006E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000006F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000070, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000071, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000072, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000073, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000074, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000075, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000076, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000077, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000078, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000079, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000007A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000007B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000007C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000007D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000007E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000007F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000080, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000081, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000082, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000083, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000084, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000085, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000086, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000087, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000088, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000089, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000008A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000008B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000008C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000008D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000008E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000008F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000090, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000091, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000092, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000093, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000094, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000095, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000209, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000020A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000020B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000020C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000020D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000020E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000020F, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000210, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000211, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000212, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000213, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000214, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000215, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000216, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000217, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000218, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000219, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000021A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000021B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000021C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000021D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000021E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000021F, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000220, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000221, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000223, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000225, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000227, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000228, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000229, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000022A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000022B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000022C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000022D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000022E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000022F, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000230, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000231, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000232, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000233, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000234, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000235, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000236, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000237, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000238, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000239, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000023A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000023B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000023C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000023D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000023E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000023F, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000240, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000241, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000242, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000243, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000244, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000245, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000247, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000249, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000024B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000024C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000024D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x0000024F, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000250, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000251, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000253, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000255, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=328, l_lnno=11, l_paddr=0x00000257, l_flags=0x0001, l_fcnndx=53
